policy,episode,step,variables
A2C,431,3,"[{'variable': 'Ventricles', 'value': 112199.3828125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
A2C,433,15,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,436,5,"[{'variable': 'Ventricles', 'value': 113989.6328125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
A2C,445,18,"[{'variable': 'subject_age', 'value': 94.8499984741211, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,446,6,"[{'variable': 'Hippocampus', 'value': 3050.363525390625, 'lower_bound': 3070.3752762371696, 'upper_bound': 10433.96150592905}]"
A2C,450,11,"[{'variable': 'Fusiform', 'value': 25814.796875, 'lower_bound': 8930.411846, 'upper_bound': 25693.10470195099}]"
A2C,453,17,"[{'variable': 'Ventricles', 'value': 112292.4765625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
A2C,464,11,"[{'variable': 'Ventricles', 'value': 114509.640625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
A2C,468,0,"[{'variable': 'Ventricles', 'value': 119111.609375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}, {'variable': 'ICV', 'value': 2061002.125, 'lower_bound': 1007825.0712592078, 'upper_bound': 2037697.0662990797}]"
A2C,470,8,"[{'variable': 'subject_age', 'value': 94.80000305175781, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,472,7,"[{'variable': 'ADNI_MEM', 'value': 4.004122257232666, 'lower_bound': -3.31908269, 'upper_bound': 3.966936642178734}]"
A2C,473,15,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,477,9,"[{'variable': 'subject_age', 'value': 95.04000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,478,19,"[{'variable': 'subject_age', 'value': 94.79000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,480,8,"[{'variable': 'subject_age', 'value': 94.83000183105469, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,481,1,"[{'variable': 'Fusiform', 'value': 8746.625, 'lower_bound': 8930.411846, 'upper_bound': 25693.10470195099}]"
A2C,487,20,"[{'variable': 'subject_age', 'value': 95.0199966430664, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,488,17,"[{'variable': 'ICV', 'value': 1006751.875, 'lower_bound': 1007825.0712592078, 'upper_bound': 2037697.0662990797}]"
A2C,490,16,"[{'variable': 'subject_age', 'value': 95.04000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
A2C,491,20,"[{'variable': 'Ventricles', 'value': 114111.53125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
A2C,496,5,"[{'variable': 'Ventricles', 'value': 113989.6328125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,0,14,"[{'variable': 'WholeBrain', 'value': 1346935.125, 'lower_bound': 680604.8749597732, 'upper_bound': 1346053.4112888516}]"
Clinician,4,2,"[{'variable': 'Ventricles', 'value': 113086.4453125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,7,12,"[{'variable': 'Ventricles', 'value': 113740.9609375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,11,12,"[{'variable': 'Ventricles', 'value': 112195.4765625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,13,17,"[{'variable': 'Ventricles', 'value': 112294.3828125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,18,10,"[{'variable': 'subject_age', 'value': 94.72000122070312, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,23,17,"[{'variable': 'subject_age', 'value': 94.97000122070312, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,30,15,"[{'variable': 'MidTemp', 'value': 9918.0166015625, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,31,7,"[{'variable': 'Ventricles', 'value': 113626.96875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,44,14,"[{'variable': 'Ventricles', 'value': 112794.328125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,60,17,"[{'variable': 'subject_age', 'value': 95.08999633789062, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,62,20,"[{'variable': 'Ventricles', 'value': 111558.65625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,64,16,"[{'variable': 'MidTemp', 'value': 9956.05859375, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,66,6,"[{'variable': 'subject_age', 'value': 94.94999694824219, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,72,1,"[{'variable': 'Ventricles', 'value': 111991.375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,79,19,"[{'variable': 'subject_age', 'value': 95.08999633789062, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,84,19,"[{'variable': 'subject_age', 'value': 94.7699966430664, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,90,11,"[{'variable': 'Ventricles', 'value': 113253.8515625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,92,17,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,93,21,"[{'variable': 'subject_age', 'value': 95.0199966430664, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,97,0,"[{'variable': 'Ventricles', 'value': 114205.8203125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,103,13,"[{'variable': 'Hippocampus', 'value': 3065.423095703125, 'lower_bound': 3070.3752762371696, 'upper_bound': 10433.96150592905}]"
Clinician,104,8,"[{'variable': 'subject_age', 'value': 94.80000305175781, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,111,7,"[{'variable': 'TAU_data', 'value': 677.082275390625, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,113,18,"[{'variable': 'subject_age', 'value': 94.86000061035156, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,114,7,"[{'variable': 'Ventricles', 'value': 113705.7265625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,116,16,"[{'variable': 'subject_age', 'value': 95.04000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,117,11,"[{'variable': 'subject_age', 'value': 94.69999694824219, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,127,7,"[{'variable': 'Ventricles', 'value': 113994.515625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,129,5,"[{'variable': 'Ventricles', 'value': 114048.6953125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,130,0,"[{'variable': 'WholeBrain', 'value': 1408254.0, 'lower_bound': 680604.8749597732, 'upper_bound': 1346053.4112888516}, {'variable': 'ICV', 'value': 2048534.5, 'lower_bound': 1007825.0712592078, 'upper_bound': 2037697.0662990797}]"
Clinician,132,7,"[{'variable': 'Ventricles', 'value': 113569.6328125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,135,4,"[{'variable': 'Ventricles', 'value': 112532.7109375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,136,14,"[{'variable': 'subject_age', 'value': 94.80000305175781, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,141,13,"[{'variable': 'Ventricles', 'value': 113127.296875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,144,17,"[{'variable': 'TAU_data', 'value': 675.2306518554688, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,151,15,"[{'variable': 'Ventricles', 'value': 111625.28125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,156,17,"[{'variable': 'subject_age', 'value': 94.91999816894531, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,157,21,"[{'variable': 'Ventricles', 'value': 111773.84375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,161,13,"[{'variable': 'Entorhinal', 'value': 6145.97265625, 'lower_bound': 987.6326533633978, 'upper_bound': 6120.5435177160325}]"
Clinician,164,17,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,169,0,"[{'variable': 'TAU_data', 'value': 719.9714965820312, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,171,20,"[{'variable': 'subject_age', 'value': 94.93000030517578, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,172,17,"[{'variable': 'subject_age', 'value': 94.94999694824219, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,173,14,"[{'variable': 'TAU_data', 'value': 676.7577514648438, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,179,3,"[{'variable': 'TAU_data', 'value': 673.12744140625, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,182,20,"[{'variable': 'subject_age', 'value': 94.9800033569336, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,183,0,"[{'variable': 'TAU_data', 'value': 719.9714965820312, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,189,17,"[{'variable': 'TAU_data', 'value': 672.7870483398438, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,190,6,"[{'variable': 'Ventricles', 'value': 112418.53125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,191,13,"[{'variable': 'Ventricles', 'value': 112933.046875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,201,0,"[{'variable': 'Ventricles', 'value': 113386.8828125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,205,0,"[{'variable': 'Ventricles', 'value': 136984.125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}, {'variable': 'ICV', 'value': 2317815.75, 'lower_bound': 1007825.0712592078, 'upper_bound': 2037697.0662990797}]"
Clinician,206,18,"[{'variable': 'MidTemp', 'value': 10016.6123046875, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,209,15,"[{'variable': 'MidTemp', 'value': 9964.3974609375, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,210,0,"[{'variable': 'TAU_data', 'value': 776.4678955078125, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,214,7,"[{'variable': 'subject_age', 'value': 94.86000061035156, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,216,16,"[{'variable': 'Fusiform', 'value': 8830.60546875, 'lower_bound': 8930.411846, 'upper_bound': 25693.10470195099}]"
Clinician,217,17,"[{'variable': 'TAU_data', 'value': 674.4705200195312, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,222,19,"[{'variable': 'Ventricles', 'value': 112255.1640625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,223,1,"[{'variable': 'Ventricles', 'value': 111991.375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,229,19,"[{'variable': 'subject_age', 'value': 94.87000274658203, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,243,0,"[{'variable': 'TAU_data', 'value': 776.4678955078125, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,247,19,"[{'variable': 'subject_age', 'value': 94.79000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,253,8,"[{'variable': 'Ventricles', 'value': 112673.734375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,265,15,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,268,14,"[{'variable': 'MidTemp', 'value': 10010.763671875, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,271,17,"[{'variable': 'subject_age', 'value': 94.97000122070312, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,276,8,"[{'variable': 'Ventricles', 'value': 111987.5, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,279,19,"[{'variable': 'subject_age', 'value': 94.87000274658203, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,280,10,"[{'variable': 'Ventricles', 'value': 112351.015625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,283,17,"[{'variable': 'Hippocampus', 'value': 3032.16650390625, 'lower_bound': 3070.3752762371696, 'upper_bound': 10433.96150592905}]"
Clinician,294,21,"[{'variable': 'subject_age', 'value': 94.76000213623047, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,308,21,"[{'variable': 'subject_age', 'value': 94.73999786376953, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,309,14,"[{'variable': 'ADNI_MEM', 'value': -3.461503744125366, 'lower_bound': -3.31908269, 'upper_bound': 3.966936642178734}]"
Clinician,311,21,"[{'variable': 'subject_age', 'value': 94.73999786376953, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,312,0,"[{'variable': 'TAU_data', 'value': 728.1604614257812, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,315,19,"[{'variable': 'Ventricles', 'value': 111768.65625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,318,10,"[{'variable': 'subject_age', 'value': 95.13999938964844, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,321,10,"[{'variable': 'subject_age', 'value': 94.6500015258789, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,322,5,"[{'variable': 'Ventricles', 'value': 113568.140625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,324,14,"[{'variable': 'Ventricles', 'value': 114817.5546875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,325,7,"[{'variable': 'Ventricles', 'value': 114268.3984375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,329,19,"[{'variable': 'subject_age', 'value': 94.83999633789062, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,334,8,"[{'variable': 'subject_age', 'value': 94.83000183105469, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,335,19,"[{'variable': 'Ventricles', 'value': 112255.1640625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,336,8,"[{'variable': 'Ventricles', 'value': 112012.65625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,338,0,"[{'variable': 'TAU_data', 'value': 674.1721801757812, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,353,8,"[{'variable': 'Ventricles', 'value': 111645.90625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,354,16,"[{'variable': 'subject_age', 'value': 95.04000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,356,19,"[{'variable': 'subject_age', 'value': 95.08000183105469, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,363,7,"[{'variable': 'Ventricles', 'value': 113626.96875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,375,15,"[{'variable': 'Ventricles', 'value': 111625.28125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,382,0,"[{'variable': 'Ventricles', 'value': 119600.5546875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,384,0,"[{'variable': 'TAU_data', 'value': 777.037109375, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,392,16,"[{'variable': 'subject_age', 'value': 94.86000061035156, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,400,12,"[{'variable': 'Ventricles', 'value': 111836.6015625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,401,16,"[{'variable': 'MidTemp', 'value': 9954.0859375, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,405,19,"[{'variable': 'subject_age', 'value': 95.08000183105469, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,415,14,"[{'variable': 'MidTemp', 'value': 10010.763671875, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,417,0,"[{'variable': 'MidTemp', 'value': 9495.0966796875, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
Clinician,419,18,"[{'variable': 'subject_age', 'value': 94.86000061035156, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,422,0,"[{'variable': 'TAU_data', 'value': 807.0682983398438, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
Clinician,427,14,"[{'variable': 'ADNI_MEM', 'value': -3.4274790287017822, 'lower_bound': -3.31908269, 'upper_bound': 3.966936642178734}]"
Clinician,431,9,"[{'variable': 'Ventricles', 'value': 113257.1015625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,433,15,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,436,9,"[{'variable': 'Ventricles', 'value': 113031.5078125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,445,18,"[{'variable': 'subject_age', 'value': 94.8499984741211, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,446,13,"[{'variable': 'subject_age', 'value': 94.8499984741211, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,464,11,"[{'variable': 'Ventricles', 'value': 116052.71875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,468,0,"[{'variable': 'Ventricles', 'value': 114205.8203125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
Clinician,470,8,"[{'variable': 'subject_age', 'value': 94.80000305175781, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,473,15,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,477,9,"[{'variable': 'subject_age', 'value': 95.04000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,478,19,"[{'variable': 'subject_age', 'value': 94.79000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,480,8,"[{'variable': 'subject_age', 'value': 94.83000183105469, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,481,6,"[{'variable': 'Fusiform', 'value': 8858.4814453125, 'lower_bound': 8930.411846, 'upper_bound': 25693.10470195099}]"
Clinician,487,20,"[{'variable': 'subject_age', 'value': 95.0199966430664, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,490,16,"[{'variable': 'subject_age', 'value': 95.04000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
Clinician,496,8,"[{'variable': 'Ventricles', 'value': 111540.453125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,0,19,"[{'variable': 'WholeBrain', 'value': 1349615.875, 'lower_bound': 680604.8749597732, 'upper_bound': 1346053.4112888516}]"
No Medication,4,2,"[{'variable': 'Ventricles', 'value': 112347.5, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,7,13,"[{'variable': 'Ventricles', 'value': 113765.6328125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,9,18,"[{'variable': 'TAU_data', 'value': 689.5982055664062, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,11,11,"[{'variable': 'Ventricles', 'value': 111642.7109375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,18,10,"[{'variable': 'subject_age', 'value': 94.72000122070312, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,21,18,"[{'variable': 'TAU_data', 'value': 689.5982055664062, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,23,17,"[{'variable': 'subject_age', 'value': 94.97000122070312, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,30,10,"[{'variable': 'MidTemp', 'value': 9997.2763671875, 'lower_bound': 10037.345003749057, 'upper_bound': 28777.614263053387}]"
No Medication,31,7,"[{'variable': 'Ventricles', 'value': 112628.3046875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,44,14,"[{'variable': 'Ventricles', 'value': 111779.828125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,60,17,"[{'variable': 'subject_age', 'value': 95.08999633789062, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,66,6,"[{'variable': 'subject_age', 'value': 94.94999694824219, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,72,2,"[{'variable': 'Ventricles', 'value': 113902.6875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,79,19,"[{'variable': 'subject_age', 'value': 95.08999633789062, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,84,19,"[{'variable': 'subject_age', 'value': 94.7699966430664, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,90,12,"[{'variable': 'Ventricles', 'value': 111923.8125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,92,17,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,93,21,"[{'variable': 'subject_age', 'value': 95.0199966430664, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,97,0,"[{'variable': 'Ventricles', 'value': 113896.8828125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,103,7,"[{'variable': 'Hippocampus', 'value': 3062.382080078125, 'lower_bound': 3070.3752762371696, 'upper_bound': 10433.96150592905}]"
No Medication,104,8,"[{'variable': 'subject_age', 'value': 94.80000305175781, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,111,7,"[{'variable': 'TAU_data', 'value': 689.9769897460938, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,113,18,"[{'variable': 'subject_age', 'value': 94.86000061035156, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,114,7,"[{'variable': 'Ventricles', 'value': 113185.2109375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,116,16,"[{'variable': 'subject_age', 'value': 95.04000091552734, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,117,11,"[{'variable': 'subject_age', 'value': 94.69999694824219, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,127,7,"[{'variable': 'Ventricles', 'value': 113185.2109375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,129,5,"[{'variable': 'Ventricles', 'value': 113179.609375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,130,0,"[{'variable': 'WholeBrain', 'value': 1405990.625, 'lower_bound': 680604.8749597732, 'upper_bound': 1346053.4112888516}, {'variable': 'ICV', 'value': 2038654.5, 'lower_bound': 1007825.0712592078, 'upper_bound': 2037697.0662990797}]"
No Medication,132,7,"[{'variable': 'Ventricles', 'value': 112628.3046875, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,135,4,"[{'variable': 'Ventricles', 'value': 111909.6953125, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,136,14,"[{'variable': 'subject_age', 'value': 94.80000305175781, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,141,13,"[{'variable': 'Ventricles', 'value': 112197.1015625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,150,17,"[{'variable': 'Hippocampus', 'value': 3032.201171875, 'lower_bound': 3070.3752762371696, 'upper_bound': 10433.96150592905}]"
No Medication,151,16,"[{'variable': 'Ventricles', 'value': 111707.8515625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,156,17,"[{'variable': 'subject_age', 'value': 94.91999816894531, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,161,15,"[{'variable': 'Entorhinal', 'value': 6149.67236328125, 'lower_bound': 987.6326533633978, 'upper_bound': 6120.5435177160325}]"
No Medication,164,17,"[{'variable': 'subject_age', 'value': 94.80999755859375, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,169,0,"[{'variable': 'TAU_data', 'value': 721.7037353515625, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,170,18,"[{'variable': 'Entorhinal', 'value': 6121.33984375, 'lower_bound': 987.6326533633978, 'upper_bound': 6120.5435177160325}]"
No Medication,171,20,"[{'variable': 'subject_age', 'value': 94.93000030517578, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,172,17,"[{'variable': 'subject_age', 'value': 94.94999694824219, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,173,13,"[{'variable': 'TAU_data', 'value': 674.42626953125, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,179,4,"[{'variable': 'TAU_data', 'value': 677.85302734375, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,182,20,"[{'variable': 'subject_age', 'value': 94.9800033569336, 'lower_bound': 51.101571202762315, 'upper_bound': 94.64241439147538}]"
No Medication,183,0,"[{'variable': 'TAU_data', 'value': 721.7037353515625, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,189,17,"[{'variable': 'TAU_data', 'value': 673.83984375, 'lower_bound': -98.47862854, 'upper_bound': 671.9238390503378}]"
No Medication,190,6,"[{'variable': 'Ventricles', 'value': 113996.984375, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
No Medication,191,13,"[{'variable': 'Ventricles', 'value': 112197.1015625, 'lower_bound': -27145.40207, 'upper_bound': 111488.9183929164}]"
